7000000, 200000, 1.0e0, 2.830259290931281e-05, 3.375959568074904e-05, 2.16352054849267e-05, 2.298415893164929e-05, 2.797615343297366e-05, 2.551278703322168e-05, 1.992426950891968e-05, 2.207588295277674e-05, 3.057678623008542e-05, 2.913882235588972e-05, 2.556893741711974e-05, 2.707689782255329e-05, 2.415686685708351e-05, 2.180149385822006e-05, 3.659453795989975e-05, 2.404400584055111e-05, 2.103517181240022e-05, 2.878689156204928e-05, 2.468332240823656e-05, 2.42582773353206e-05
7000000, 200000, 1.5e0, 4.628367241821252e-05, 3.480421582935378e-05, 4.151715620537288e-05, 4.125427221879363e-05, 4.28053317591548e-05, 4.660289050661959e-05, 4.004963193438016e-05, 3.874692993122153e-05, 4.563095717458054e-05, 3.861286677420139e-05, 4.160057142144069e-05, 4.357526995590888e-05, 3.941760223824531e-05, 4.098648059880361e-05, 3.290371023467742e-05, 4.180414543952793e-05, 3.816922253463417e-05, 3.683437171275727e-05, 3.632865991676226e-05, 4.122620521229692e-05
7000000, 200000, 2.0e0, 5.680865069734864e-05, 5.154143582331017e-05, 5.944024087511934e-05, 5.169002179172821e-05, 4.907096445094794e-05, 5.146877811057493e-05, 6.186519749462605e-05, 5.280338882585056e-05, 4.969436849933118e-05, 6.25727407168597e-05, 5.832527313032188e-05, 5.234562559053302e-05, 5.429136581369676e-05, 5.857914948137477e-05, 4.341908788774163e-05, 4.908507253276184e-05, 5.655661152559333e-05, 6.026003393344581e-05, 5.381520531955175e-05, 5.900745600229129e-05
7000000, 200000, 2.5e0, 7.778896542731673e-05, 6.218977068783715e-05, 7.09967571310699e-05, 6.665354885626584e-05, 7.862241909606382e-05, 6.942280742805451e-05, 7.088561687851325e-05, 7.812804688001052e-05, 6.289235898293555e-05, 6.64497638354078e-05, 7.651490886928514e-05, 6.592735007870942e-05, 7.5565192673821e-05, 7.152941543608904e-05, 7.62531126383692e-05, 7.935817848192528e-05, 8.160480501828715e-05, 7.664340228075162e-05, 6.184842641232535e-05, 6.46169064566493e-05
7000000, 200000, 3.0e0, 8.405132393818349e-05, 8.855166379362345e-05, 8.805936522549018e-05, 8.46479888423346e-05, 8.672203694004565e-05, 8.692101255292073e-05, 8.145076571963727e-05, 7.721428846707568e-05, 8.550845086574554e-05, 8.203721517929807e-05, 8.263860217994079e-05, 8.264293865067884e-05, 9.239145583705977e-05, 8.495507063344121e-05, 7.722337613813579e-05, 8.779518975643441e-05, 7.231200288515538e-05, 7.617184746777639e-05, 7.88949619163759e-05, 7.693860970903188e-05
7000000, 200000, 3.5e0, 9.690507431514561e-05, 9.975521243177354e-05, 8.970926865004003e-05, 9.619291813578457e-05, 0.0001094201652449556, 9.454160317545757e-05, 9.090767707675695e-05, 0.0001030977437039837, 0.0001021811840473674, 9.603759099263698e-05, 0.0001050291393767111, 0.0001090439836843871, 0.0001002965873340145, 8.498237002640963e-05, 0.0001103103568311781, 9.353536006528884e-05, 0.000101694960903842, 0.0001032550280797295, 9.914403199218214e-05, 0.00010564413969405
7000000, 200000, 4.0e0, 0.0001234859373653308, 0.0001180031904368661, 0.0001153178600361571, 0.0001178870443254709, 0.0001135891943704337, 0.0001209718975587748, 0.0001182486012112349, 0.0001267128973267972, 0.0001115898630814627, 0.0001230335328727961, 0.0001230521302204579, 0.0001297653361689299, 0.0001321264135185629, 0.000120899967441801, 0.000114406728243921, 0.000113679030619096, 0.0001152863842435181, 0.0001228157489094883, 0.0001188394307973795, 0.0001238106633536518
7000000, 200000, 4.5e0, 0.00012665253598243, 0.0001342189643764868, 0.0001270809589186683, 0.0001350094535155222, 0.0001392734848195687, 0.0001291855151066557, 0.0001345815690001473, 0.0001382027694489807, 0.0001367798249702901, 0.0001349929807474837, 0.0001290155487367883, 0.000146323480294086, 0.0001210370246553794, 0.0001271911023650318, 0.0001313406100962311, 0.0001410417025908828, 0.000135825845063664, 0.0001320216542808339, 0.0001213421492138878, 0.0001399719476466998
7000000, 200000, 5.0e0, 0.0001514003379270434, 0.0001484720123698935, 0.000143762124935165, 0.000141854805406183, 0.0001444744848413393, 0.0001494476018706337, 0.000154439258039929, 0.0001413635327480733, 0.0001538551587145776, 0.0001605350407771766, 0.0001779813173925504, 0.0001433690194971859, 0.0001439531188225374, 0.0001490513532189652, 0.0001617739471839741, 0.0001571382890688255, 0.0001607908488949761, 0.0001472794683650136, 0.0001491482544224709, 0.0001581393298693001
7000000, 200000, 5.5e0, 0.0001704634050838649, 0.0001811285474104807, 0.0001916344044730067, 0.0001723684690659866, 0.000173729975358583, 0.000165440869750455, 0.0001712904631858692, 0.0001701223227428272, 0.0001702752633718774, 0.0001587918231962249, 0.0001658231631154194, 0.000181931522092782, 0.0001818230230128393, 0.0001785054046195, 0.0001667545584496111, 0.0001614192588021979, 0.0001771220995578915, 0.0001615554210729897, 0.0001637812238186598, 0.0001648888282943517
7000000, 200000, 6.0e0, 0.0001845062215579674, 0.0001880444324342534, 0.000201902468688786, 0.0001880225026980042, 0.0001866287493612617, 0.00018351009930484, 0.0001793022820493206, 0.0001870258129201829, 0.0001786307839211076, 0.0001797917793737724, 0.0001793775882106274, 0.0001753637479851022, 0.0001791559043340385, 0.0001917295303428546, 0.0001795129501260817, 0.0002006084541790187, 0.0002074069197988138, 0.0001743386965245008, 0.0001838454918470234, 0.0001884718949440867
7000000, 200000, 6.5e0, 0.000200411886908114, 0.0002043350978055969, 0.0002099952835123986, 0.0002166550257243216, 0.0002055447839666158, 0.0001971768360817805, 0.0001939934882102534, 0.0002013905323110521, 0.0001907996193040162, 0.0002174900728277862, 0.0002043895947281271, 0.0002002068213187158, 0.0002180770243285224, 0.0002056633093161508, 0.0002080754056805745, 0.0002095276431646198, 0.0002275908482261002, 0.0001962051319424063, 0.000199094123672694, 0.0001957776112249121
7000000, 200000, 7.0e0, 0.000227729047765024, 0.0002224643831141293, 0.000213411170989275, 0.0002166512422263622, 0.0002294194127898663, 0.000219022884266451, 0.0002281118795508519, 0.000212487910175696, 0.0002294906880706549, 0.0002294315927429125, 0.0002100585988955572, 0.0002042908454313874, 0.0002175195841118693, 0.0002190440864069387, 0.00021296416525729, 0.0002282384957652539, 0.0002273461723234504, 0.0002211908285971731, 0.00021977155120112, 0.0002190312079619616
7000000, 200000, 7.5e0, 0.0002330843126401305, 0.0002458667440805584, 0.0002229192177765071, 0.0002260774344904348, 0.000225793439312838, 0.0002548824122641236, 0.0002492864150553942, 0.0002205468044849113, 0.0002432133333059028, 0.0002349628921365365, 0.000233441693126224, 0.0002290845877723768, 0.0002417828800389543, 0.0002379154611844569, 0.000238921566051431, 0.000246762327151373, 0.0002319454943062738, 0.0002636106801219285, 0.0002510291524231434, 0.0002131368237314746
7000000, 200000, 8.0e0, 0.0002527090546209365, 0.0002642040781211108, 0.0002522029099054635, 0.0002772263251245022, 0.0002466361038386822, 0.0002652931143529713, 0.0002818686771206558, 0.000257021194556728, 0.0002713741268962622, 0.0002399907971266657, 0.0002647294895723462, 0.0002964413433801383, 0.0002654247509781271, 0.0002696961455512792, 0.0002654031850397587, 0.000250855169724673, 0.000267981638899073, 0.0002543418668210506, 0.000272634148132056, 0.0002605745394248515
7000000, 200000, 8.5e0, 0.0002731077838689089, 0.0002714373986236751, 0.0002893830533139408, 0.0002696754527278244, 0.0002630986273288727, 0.0002818169014062732, 0.0002785030228551477, 0.0002776247856672853, 0.0002769413695205003, 0.0002712429850362241, 0.0002792899031192064, 0.0002656585129443556, 0.0002848442527465522, 0.0002759250055532902, 0.0002732099965214729, 0.0003061846946366131, 0.0002797500346787274, 0.0002955106028821319, 0.0002862497640307993, 0.0002728244580794126
7000000, 200000, 9.0e0, 0.0003051027888432145, 0.0003056336718145758, 0.0003108831879217178, 0.0002916486992035061, 0.0002989127533510327, 0.0003151022538077086, 0.000328512309351936, 0.0002888155577238649, 0.0003095797728747129, 0.0002924773143604398, 0.0002841033856384456, 0.0002919175894930959, 0.000324507593177259, 0.0003062818432226777, 0.0002880479150917381, 0.0003119090688414872